snp	 s0	s1	s2	s3	
2	81	149	NA NA 
1	81	NA NA NA 
2	81	125	NA NA 
2	79	81	NA NA 
2	20	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	109	NA NA 
1	81	NA NA NA 
4	15	51	81	129	
1	81	NA NA NA 
1	81	NA NA NA 
4	27	54	81	113	
2	81	102	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	88	100	NA NA 
2	58	81	NA NA 
1	81	NA NA NA 
3	12	81	159	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	84	90	NA NA 
3	84	100	115	NA 
3	84	91	150	NA 
4	62	82	86	142	
3	84	91	163	NA 
3	84	100	142	NA 
3	87	100	143	NA 
2	84	100	NA NA 
2	31	84	NA NA 
1	81	NA NA NA 
2	81	94	NA NA 
2	81	117	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	155	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
2	81	104	NA NA 
2	30	81	NA NA 
1	81	NA NA NA 
3	49	81	161	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	77	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	103	142	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	71	146	NA NA 
2	37	148	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	27	81	91	118	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	88	100	153	NA 
1	94	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	8	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	13	81	134	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	155	NA NA 
1	81	NA NA NA 
4	7	81	103	112	
3	81	94	160	NA 
2	81	107	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
1	81	NA NA NA 
2	81	111	NA NA 
3	43	81	118	NA 
2	81	107	NA NA 
1	81	NA NA NA 
4	21	85	88	107	
3	88	97	105	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	4	15	77	81	
1	81	NA NA NA 
3	81	93	143	NA 
4	11	87	100	138	
1	81	NA NA NA 
1	81	NA NA NA 
2	81	97	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	111	NA NA 
2	84	98	NA NA 
1	76	NA NA NA 
1	93	NA NA NA 
1	94	NA NA NA 
3	79	82	84	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	102	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	33	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	156	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
2	81	161	NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	102	NA NA 
3	81	97	163	NA 
2	81	110	NA NA 
2	81	151	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	134	155	156	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	103	105	149	
1	81	NA NA NA 
1	81	NA NA NA 
3	3	81	139	NA 
2	81	142	NA NA 
2	81	90	NA NA 
3	34	81	112	NA 
3	44	50	68	NA 
4	58	82	84	96	
3	82	84	140	NA 
4	7	81	107	114	
4	19	72	81	155	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	106	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	7	81	87	112	
4	5	81	112	139	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	85	87	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	92	103	NA 
2	81	110	NA NA 
2	81	136	NA NA 
1	81	NA NA NA 
3	56	81	150	NA 
2	81	105	NA NA 
2	86	90	NA NA 
4	7	84	85	157	
3	33	84	91	NA 
1	81	NA NA NA 
2	81	148	NA NA 
2	32	81	NA NA 
2	81	139	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	44	68	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
1	81	NA NA NA 
2	81	99	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
2	76	134	NA NA 
1	94	NA NA NA 
1	94	NA NA NA 
1	76	NA NA NA 
2	76	148	NA NA 
1	76	NA NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
2	81	83	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	105	NA NA 
4	4	60	81	102	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
1	81	NA NA NA 
3	23	81	140	NA 
2	81	113	NA NA 
2	81	88	NA NA 
1	81	NA NA NA 
3	48	81	154	NA 
2	81	134	NA NA 
4	4	12	81	141	
2	77	81	NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	79	84	107	NA 
3	76	84	85	NA 
2	81	149	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	68	81	143	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	151	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	1	94	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	88	91	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	160	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	68	81	NA NA 
1	12	NA NA NA 
1	34	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	153	NA NA 
3	76	81	103	NA 
2	81	116	NA NA 
2	81	149	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	24	NA NA NA 
1	33	NA NA NA 
1	81	NA NA NA 
4	50	65	81	125	
4	75	81	120	154	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
2	81	157	NA NA 
2	84	100	NA NA 
2	86	91	NA NA 
1	81	NA NA NA 
3	55	81	142	NA 
1	81	NA NA NA 
2	81	112	NA NA 
2	81	162	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
2	81	106	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	53	81	115	NA 
2	81	143	NA NA 
1	81	NA NA NA 
2	23	81	NA NA 
2	23	81	NA NA 
2	31	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	129	146	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	88	90	NA NA 
2	84	91	NA NA 
3	84	97	120	NA 
2	86	97	NA NA 
2	86	97	NA NA 
1	81	NA NA NA 
3	25	81	124	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	151	NA NA 
2	4	81	NA NA 
2	81	114	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	105	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	102	NA NA 
1	81	NA NA NA 
2	47	81	NA NA 
2	81	102	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	36	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	54	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	64	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	132	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	44	116	NA NA 
1	28	NA NA NA 
1	81	NA NA NA 
2	81	163	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	82	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	146	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	50	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	44	NA NA NA 
1	81	NA NA NA 
2	81	125	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	136	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	7	81	NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	23	81	NA NA 
3	81	137	162	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	56	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	128	148	NA 
2	86	90	NA NA 
2	30	81	NA NA 
2	81	124	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	87	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
1	81	NA NA NA 
2	71	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	99	112	NA 
1	81	NA NA NA 
2	81	101	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	29	81	NA NA 
1	81	NA NA NA 
2	81	123	NA NA 
1	81	NA NA NA 
2	87	91	NA NA 
2	84	85	NA NA 
2	85	87	NA NA 
2	88	90	NA NA 
2	40	59	NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	76	NA NA NA 
2	81	105	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	136	153	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	101	NA NA 
3	81	118	131	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	47	77	81	NA 
2	81	112	NA NA 
1	81	NA NA NA 
2	34	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	104	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	155	NA NA 
3	56	81	124	NA 
1	81	NA NA NA 
2	4	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	19	81	142	NA 
1	81	NA NA NA 
3	34	88	94	NA 
4	1	11	88	99	
4	76	88	97	138	
1	94	NA NA NA 
2	81	162	NA NA 
3	82	87	103	NA 
1	81	NA NA NA 
3	73	81	140	NA 
1	81	NA NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
3	81	127	140	NA 
3	76	81	89	NA 
2	76	139	NA NA 
2	81	137	NA NA 
2	41	81	NA NA 
4	33	62	81	89	
3	25	84	134	NA 
1	81	NA NA NA 
2	81	131	NA NA 
2	63	81	NA NA 
4	15	81	111	146	
2	81	148	NA NA 
2	28	81	NA NA 
2	81	153	NA NA 
1	81	NA NA NA 
2	88	100	NA NA 
4	92	93	104	132	
3	92	93	104	NA 
2	92	93	NA NA 
3	92	93	158	NA 
4	25	45	138	152	
4	22	35	107	134	
1	93	NA NA NA 
4	81	101	129	154	
3	0	81	148	NA 
2	44	158	NA NA 
1	78	NA NA NA 
4	2	30	86	91	
2	4	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	51	81	124	NA 
4	57	58	81	119	
1	81	NA NA NA 
1	81	NA NA NA 
1	93	NA NA NA 
2	11	81	NA NA 
2	14	81	NA NA 
2	81	103	NA NA 
4	38	44	48	136	
4	35	76	118	156	
2	76	94	NA NA 
2	10	46	NA NA 
4	1	44	48	96	
4	25	95	117	143	
4	77	81	90	130	
3	84	91	130	NA 
3	84	91	121	NA 
2	84	100	NA NA 
3	77	84	100	NA 
4	33	63	76	103	
4	53	76	109	139	
2	81	100	NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	18	81	131	155	
4	6	81	140	149	
4	42	95	116	121	
4	87	91	93	104	
4	8	40	87	91	
4	44	85	95	105	
3	4	44	95	NA 
3	30	81	106	NA 
4	35	81	127	138	
2	84	97	NA NA 
4	23	86	90	136	
4	28	77	86	93	
1	81	NA NA NA 
2	81	150	NA NA 
2	81	143	NA NA 
3	81	109	115	NA 
2	42	81	NA NA 
4	81	140	145	150	
1	81	NA NA NA 
2	35	86	NA NA 
4	56	59	68	95	
4	31	44	95	155	
4	13	44	95	101	
3	44	95	157	NA 
4	44	95	115	154	
4	12	44	95	148	
4	44	92	95	138	
1	81	NA NA NA 
4	40	45	86	91	
3	26	81	156	NA 
4	81	149	153	161	
1	81	NA NA NA 
3	81	95	143	NA 
2	92	93	NA NA 
4	43	84	90	112	
4	56	85	88	158	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	86	100	NA NA 
3	85	86	154	NA 
4	17	84	91	103	
2	88	91	NA NA 
2	88	100	NA NA 
2	88	90	NA NA 
2	88	100	NA NA 
3	88	91	95	NA 
2	81	155	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	55	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	127	136	NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	30	54	81	117	
1	81	NA NA NA 
2	17	81	NA NA 
2	81	140	NA NA 
2	81	119	NA NA 
2	81	108	NA NA 
2	81	123	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	156	NA NA 
2	81	101	NA NA 
3	82	84	103	NA 
3	84	97	102	NA 
3	84	90	138	NA 
2	84	90	NA NA 
4	29	36	81	137	
4	21	28	81	130	
4	81	149	151	157	
2	81	127	NA NA 
2	81	92	NA NA 
3	70	81	143	NA 
2	81	112	NA NA 
2	81	159	NA NA 
4	27	81	100	146	
2	81	96	NA NA 
3	81	110	141	NA 
3	15	81	109	NA 
2	87	90	NA NA 
2	84	85	NA NA 
2	82	84	NA NA 
2	84	90	NA NA 
2	81	159	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	91	NA NA 
1	81	NA NA NA 
2	24	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	21	36	81	NA 
1	76	NA NA NA 
2	51	88	NA NA 
2	40	52	NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	133	NA NA 
1	81	NA NA NA 
2	84	91	NA NA 
1	31	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
2	81	118	NA NA 
2	50	81	NA NA 
2	81	83	NA NA 
2	81	121	NA NA 
1	81	NA NA NA 
2	52	81	NA NA 
1	71	NA NA NA 
2	54	95	NA NA 
3	20	44	95	NA 
2	44	95	NA NA 
1	60	NA NA NA 
2	81	114	NA NA 
1	81	NA NA NA 
3	58	60	86	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	152	NA NA 
3	7	81	107	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	159	NA NA 
2	81	90	NA NA 
2	81	104	NA NA 
2	81	152	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	45	87	99	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	2	62	81	NA 
2	81	141	NA NA 
2	81	130	NA NA 
4	76	130	139	160	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	19	81	140	NA 
4	81	113	117	131	
1	81	NA NA NA 
3	51	81	151	NA 
4	13	81	116	148	
3	81	126	149	NA 
4	27	48	81	94	
2	81	141	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	53	68	81	NA 
1	81	NA NA NA 
2	81	103	NA NA 
3	23	81	150	NA 
3	81	107	155	NA 
4	8	12	81	117	
3	49	76	138	NA 
4	81	88	109	130	
4	44	79	96	131	
3	79	87	101	NA 
4	43	83	84	143	
4	81	92	117	124	
2	81	152	NA NA 
3	81	126	137	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	40	81	82	155	
1	81	NA NA NA 
2	81	102	NA NA 
1	81	NA NA NA 
2	81	129	NA NA 
4	36	81	89	98	
1	81	NA NA NA 
3	71	81	142	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	44	95	NA NA 
3	44	95	132	NA 
3	44	72	95	NA 
3	4	86	91	NA 
3	81	150	162	NA 
1	81	NA NA NA 
2	81	96	NA NA 
3	72	81	163	NA 
2	81	153	NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
2	73	81	NA NA 
2	81	160	NA NA 
2	81	156	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	31	NA NA NA 
1	33	NA NA NA 
1	44	NA NA NA 
2	44	81	NA NA 
2	46	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
3	58	84	85	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	84	85	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	125	149	NA 
2	84	97	NA NA 
1	81	NA NA NA 
2	81	117	NA NA 
2	81	99	NA NA 
2	81	117	NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	83	NA NA 
2	86	91	NA NA 
4	68	82	87	112	
1	81	NA NA NA 
4	33	37	81	129	
3	28	33	81	NA 
1	81	NA NA NA 
3	33	81	104	NA 
4	17	81	120	160	
1	81	NA NA NA 
4	81	134	148	161	
2	29	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	36	73	81	119	
1	81	NA NA NA 
3	51	81	110	NA 
1	81	NA NA NA 
3	81	91	149	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	38	81	105	149	
3	81	142	146	NA 
3	36	81	131	NA 
1	81	NA NA NA 
2	81	151	NA NA 
1	81	NA NA NA 
2	1	81	NA NA 
1	81	NA NA NA 
3	81	113	154	NA 
1	81	NA NA NA 
2	88	91	NA NA 
2	88	91	NA NA 
1	34	NA NA NA 
2	49	137	NA NA 
3	7	37	94	NA 
3	25	93	117	NA 
1	27	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	63	NA NA NA 
2	11	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	106	NA NA 
1	81	NA NA NA 
3	65	81	146	NA 
2	1	81	NA NA 
2	81	139	NA NA 
2	65	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	74	81	101	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	44	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	62	81	NA NA 
1	81	NA NA NA 
3	58	64	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	44	NA NA NA 
1	76	NA NA NA 
2	23	94	NA NA 
1	35	NA NA NA 
1	52	NA NA NA 
3	29	52	119	NA 
2	37	88	NA NA 
2	32	34	NA NA 
1	44	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	79	87	NA NA 
1	36	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	15	81	143	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	76	97	150	NA 
1	81	NA NA NA 
2	81	133	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	26	NA NA NA 
3	11	81	110	NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
3	93	95	146	NA 
4	4	27	85	90	
4	43	84	85	105	
1	81	NA NA NA 
1	81	NA NA NA 
2	43	81	NA NA 
1	81	NA NA NA 
1	93	NA NA NA 
3	43	82	100	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	84	91	156	NA 
2	87	90	NA NA 
2	88	99	NA NA 
2	84	99	NA NA 
2	84	85	NA NA 
2	84	85	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	152	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
3	70	81	160	NA 
2	81	134	NA NA 
1	81	NA NA NA 
4	87	91	112	134	
1	81	NA NA NA 
2	50	81	NA NA 
3	10	81	155	NA 
2	81	133	NA NA 
3	85	86	100	NA 
2	84	100	NA NA 
1	81	NA NA NA 
2	81	125	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	102	NA NA 
1	81	NA NA NA 
2	81	85	NA NA 
3	42	81	150	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	130	NA NA 
